Label,slope_pre,slope_post,acceleration,years,tdi
Original (Excl HS 29),0.5015728166909902,1.0483091223888377,0.5467363056978475,"[np.int64(2007), np.int64(2008), np.int64(2009), np.int64(2010), np.int64(2011), np.int64(2012), np.int64(2013), np.int64(2014), np.int64(2015), np.int64(2016), np.int64(2017), np.int64(2018), np.int64(2019), np.int64(2020), np.int64(2021), np.int64(2022), np.int64(2023), np.int64(2024)]","[np.float64(12.368949988755059), np.float64(12.852560035420396), np.float64(12.658323153941822), np.float64(13.867097518415331), np.float64(13.7238267573778), np.float64(11.937242520864713), np.float64(12.83522541284308), np.float64(13.978693871966302), np.float64(17.112831817613873), np.float64(18.545310306222504), np.float64(16.692515080859764), np.float64(16.971428735575856), np.float64(17.65245692114104), np.float64(19.84883268495352), np.float64(18.720228936479305), np.float64(20.644719724865475), np.float64(22.08671028350883), np.float64(23.407137623382948)]"
Sensitivity (Incl HS 29),0.5368162887169691,0.8929900645547661,0.3561737758377971,"[np.int64(2007), np.int64(2008), np.int64(2009), np.int64(2010), np.int64(2011), np.int64(2012), np.int64(2013), np.int64(2014), np.int64(2015), np.int64(2016), np.int64(2017), np.int64(2018), np.int64(2019), np.int64(2020), np.int64(2021), np.int64(2022), np.int64(2023), np.int64(2024)]","[np.float64(13.26561269445197), np.float64(13.754845458935053), np.float64(13.545485322901435), np.float64(14.78029170157341), np.float64(14.515537332981907), np.float64(12.796965495526027), np.float64(13.811309996400828), np.float64(15.14217263873216), np.float64(18.258252703896776), np.float64(19.60799163995732), np.float64(17.729312654244037), np.float64(18.226741519216237), np.float64(18.980952231039378), np.float64(21.51061012553879), np.float64(20.335196961626988), np.float64(22.138278571983683), np.float64(23.226056709635156), np.float64(24.530130574308536)]"
